Temperature,Humidity,Wind Speed,Precipitation (%),Cloud Cover,Atmospheric Pressure,UV Index,Season,Visibility (km),Location,Weather Type
-9.0,77,6.0,80.0,partly cloudy,914.19,5,Winter,9.5,inland,Rainy
34.0,71,9.0,13.0,overcast,1004.2,2,Autumn,6.5,coastal,Cloudy
30.0,90,7.5,76.0,overcast,1003.0,3,Spring,4.0,coastal,Rainy
28.0,71,14.5,43.0,partly cloudy,1017.99,2,Winter,8.0,inland,Cloudy
28.0,60,16.5,53.0,overcast,995.48,2,Spring,4.0,coastal,Rainy
-17.0,95,32.0,97.0,overcast,987.38,13,Winter,2.0,inland,Snowy
30.0,31,8.0,49.0,partly cloudy,918.45,3,Autumn,12.0,coastal,Cloudy
13.0,55,6.5,30.0,partly cloudy,1014.21,3,Winter,9.0,inland,Cloudy
27.0,62,11.5,32.0,overcast,1015.56,3,Summer,7.0,coastal,Cloudy
26.0,86,15.0,91.0,partly cloudy,1015.42,0,Spring,3.5,inland,Cloudy
33.0,53,4.0,42.0,partly cloudy,1007.87,4,Autumn,5.5,inland,Cloudy
4.0,93,17.0,50.0,overcast,980.67,0,Winter,3.5,inland,Snowy
20.0,72,8.5,59.0,overcast,990.14,2,Autumn,1.0,inland,Rainy
38.0,56,2.5,9.0,partly cloudy,1018.25,5,Spring,5.5,coastal,Sunny
24.0,36,6.0,5.0,partly cloudy,1013.47,6,Winter,6.5,coastal,Sunny
16.0,66,11.0,29.0,overcast,1012.36,4,Winter,6.5,mountain,Cloudy
28.0,63,9.0,31.0,overcast,1002.26,4,Summer,6.0,mountain,Cloudy
-20.0,51,4.0,62.0,cloudy,900.49,3,Autumn,11.5,coastal,Snowy
27.0,68,12.0,23.0,overcast,819.83,8,Autumn,2.0,mountain,Cloudy
34.0,62,9.0,95.0,partly cloudy,995.09,0,Winter,4.5,inland,Rainy
0.0,74,12.0,90.0,overcast,981.44,1,Winter,3.5,inland,Snowy
-9.0,35,2.5,71.0,partly cloudy,894.24,9,Autumn,8.0,inland,Rainy
34.0,66,3.5,12.0,clear,1010.56,6,Spring,5.5,mountain,Sunny
3.0,61,18.5,68.0,overcast,980.99,1,Winter,3.0,mountain,Snowy
15.0,58,11.5,42.0,partly cloudy,1006.38,2,Summer,8.5,mountain,Cloudy
3.0,90,10.0,88.0,overcast,999.86,0,Winter,5.0,mountain,Snowy
-9.0,61,13.0,54.0,overcast,992.24,1,Winter,1.5,inland,Snowy
28.0,54,1.0,41.0,partly cloudy,1014.57,1,Winter,6.0,coastal,Cloudy
3.0,73,9.5,59.0,overcast,983.56,0,Winter,2.5,inland,Snowy
29.0,50,7.5,19.0,partly cloudy,1012.87,9,Winter,6.5,inland,Sunny
25.0,74,5.0,14.0,overcast,1019.75,3,Summer,8.5,mountain,Cloudy
0.0,91,17.0,88.0,partly cloudy,982.87,1,Winter,3.5,mountain,Snowy
36.0,29,2.5,10.0,clear,1027.12,9,Winter,5.5,mountain,Sunny
-8.0,60,6.0,77.0,overcast,983.66,0,Winter,2.5,inland,Snowy
24.0,77,14.0,40.0,partly cloudy,1006.57,2,Summer,7.0,coastal,Cloudy
-3.0,61,9.5,80.0,partly cloudy,989.14,0,Winter,4.0,mountain,Snowy
38.0,58,1.5,3.0,clear,1022.76,8,Spring,7.5,coastal,Sunny
16.0,96,28.0,108.0,overcast,1006.49,0,Autumn,2.0,mountain,Rainy
25.0,63,2.0,70.0,overcast,1010.96,6,Summer,12.0,mountain,Sunny
-2.0,64,2.0,68.0,overcast,990.02,0,Winter,4.0,mountain,Snowy
26.0,91,9.5,82.0,overcast,1019.42,3,Summer,4.0,mountain,Rainy
-7.0,90,1.0,83.0,overcast,982.11,0,Winter,4.0,mountain,Snowy
28.0,70,9.5,95.0,overcast,1019.02,2,Spring,1.5,mountain,Rainy
43.0,20,1.0,3.0,clear,1011.04,5,Autumn,6.0,mountain,Sunny
0.0,67,14.5,87.0,partly cloudy,997.12,0,Winter,1.5,mountain,Snowy
30.0,77,19.0,97.0,partly cloudy,1005.01,0,Winter,2.0,coastal,Rainy
-5.0,100,24.0,83.0,overcast,982.04,0,Winter,2.5,inland,Snowy
18.0,79,3.5,46.0,partly cloudy,1004.54,3,Summer,8.5,mountain,Cloudy
1.0,88,2.5,70.0,overcast,998.54,1,Winter,2.0,mountain,Snowy
3.0,91,7.0,98.0,partly cloudy,996.67,1,Winter,5.5,inland,Snowy
16.0,68,5.0,48.0,overcast,1006.37,1,Winter,9.0,inland,Cloudy
-7.0,62,14.0,59.0,overcast,982.97,0,Winter,3.5,mountain,Snowy
34.0,61,13.0,25.0,partly cloudy,1000.53,2,Summer,8.0,coastal,Cloudy
0.0,77,14.5,92.0,overcast,997.93,0,Winter,2.0,mountain,Snowy
30.0,78,13.0,16.0,partly cloudy,1003.43,2,Autumn,6.5,inland,Cloudy
29.0,76,4.0,92.0,clear,1023.19,5,Autumn,9.5,coastal,Sunny
-7.0,89,26.5,90.0,partly cloudy,983.6,4,Winter,1.5,mountain,Snowy
33.0,56,9.0,19.0,overcast,1008.6,4,Spring,8.5,mountain,Cloudy
13.0,72,7.0,13.0,overcast,1015.68,3,Spring,6.0,inland,Cloudy
15.0,88,10.0,74.0,overcast,1013.37,3,Summer,4.5,mountain,Rainy
22.0,37,4.0,11.0,partly cloudy,1025.54,9,Summer,7.5,inland,Sunny
3.0,64,2.0,95.0,overcast,999.27,0,Winter,4.5,mountain,Snowy
35.0,27,8.0,11.0,partly cloudy,1012.23,10,Winter,9.5,coastal,Sunny
16.0,102,20.0,107.0,overcast,1007.48,9,Winter,2.0,mountain,Rainy
3.0,75,5.5,93.0,overcast,994.31,0,Winter,2.0,inland,Snowy
29.0,76,10.0,91.0,overcast,990.41,1,Winter,4.5,inland,Rainy
25.0,96,15.5,62.0,overcast,992.18,3,Spring,3.0,inland,Rainy
10.0,76,15.0,31.0,partly cloudy,1019.67,3,Autumn,7.5,inland,Cloudy
26.0,90,26.0,88.0,partly cloudy,998.97,4,Summer,2.5,coastal,Rainy
34.0,97,20.0,99.0,clear,1020.23,12,Autumn,5.5,mountain,Sunny
37.0,64,4.0,54.0,cloudy,941.95,6,Autumn,8.5,mountain,Sunny
42.0,38,0.5,18.0,clear,1024.63,10,Summer,6.5,coastal,Sunny
-10.0,73,7.5,98.0,overcast,989.12,1,Winter,2.5,mountain,Snowy
-9.0,96,0.0,99.0,overcast,995.66,1,Winter,4.5,inland,Snowy
23.0,43,5.0,7.0,clear,1021.71,6,Autumn,9.0,mountain,Sunny
21.0,61,6.0,17.0,overcast,1019.35,3,Autumn,6.5,inland,Cloudy
33.0,55,10.5,42.0,overcast,1017.01,4,Autumn,7.0,inland,Cloudy
-6.0,87,7.0,83.0,partly cloudy,986.77,0,Winter,2.0,inland,Snowy
28.0,20,5.5,6.0,clear,1012.95,5,Summer,8.5,inland,Sunny
0.0,60,18.0,74.0,overcast,986.18,0,Winter,4.0,inland,Snowy
34.0,89,12.0,62.0,partly cloudy,1013.2,1,Spring,2.5,inland,Rainy
16.0,50,9.0,16.0,overcast,1001.3,3,Summer,7.0,mountain,Cloudy
36.0,60,5.0,10.0,clear,1012.8,9,Spring,9.0,mountain,Sunny
13.0,75,19.5,87.0,partly cloudy,1017.46,12,Summer,5.5,mountain,Rainy
11.0,76,19.5,92.0,partly cloudy,999.56,1,Summer,4.0,mountain,Rainy
-3.0,94,2.0,74.0,partly cloudy,998.57,0,Winter,2.5,inland,Snowy
-2.0,67,12.0,80.0,overcast,986.65,1,Winter,2.0,inland,Snowy
15.0,43,12.5,17.0,overcast,910.97,4,Summer,16.5,coastal,Sunny
40.0,46,1.5,0.0,partly cloudy,1016.23,10,Winter,8.5,mountain,Sunny
40.0,69,14.5,32.0,partly cloudy,820.16,0,Autumn,17.0,coastal,Cloudy
31.0,65,7.0,53.0,overcast,997.46,0,Spring,4.5,inland,Rainy
-4.0,93,0.5,58.0,overcast,999.16,0,Winter,3.5,mountain,Snowy
24.0,33,5.5,5.0,clear,1013.74,5,Autumn,6.0,mountain,Sunny
22.0,72,9.0,87.0,cloudy,1013.57,9,Spring,8.5,coastal,Cloudy
-3.0,61,0.5,52.0,partly cloudy,997.29,0,Winter,2.5,inland,Snowy
15.0,108,13.5,78.0,partly cloudy,1027.5,1,Autumn,3.5,inland,Sunny
-6.0,23,11.0,40.0,partly cloudy,1081.12,11,Autumn,14.5,inland,Sunny
26.0,20,3.5,1.0,clear,1025.91,8,Autumn,9.0,inland,Sunny
13.0,61,8.0,93.0,partly cloudy,1006.88,2,Autumn,4.5,inland,Rainy
17.0,92,20.5,70.0,partly cloudy,1013.39,14,Autumn,7.5,inland,Cloudy
-8.0,93,13.0,80.0,overcast,988.73,1,Winter,4.0,mountain,Snowy
17.0,76,24.5,98.0,overcast,1013.75,11,Spring,5.5,mountain,Rainy
-9.0,91,4.0,56.0,overcast,998.74,1,Winter,2.5,inland,Snowy
-9.0,74,10.0,82.0,overcast,987.04,1,Winter,3.0,mountain,Snowy
16.0,79,12.5,65.0,partly cloudy,994.52,1,Spring,1.0,coastal,Rainy
24.0,72,21.0,73.0,partly cloudy,1011.05,5,Autumn,9.0,coastal,Cloudy
20.0,40,4.5,3.0,clear,1023.49,10,Summer,10.0,inland,Sunny
23.0,55,2.5,0.0,partly cloudy,1020.43,7,Autumn,8.0,mountain,Sunny
14.0,86,9.0,59.0,overcast,1019.31,1,Winter,1.5,mountain,Rainy
17.0,68,19.5,97.0,partly cloudy,1000.21,0,Spring,1.0,coastal,Rainy
20.0,63,13.0,31.0,partly cloudy,1017.62,1,Spring,5.0,inland,Cloudy
16.0,85,7.0,96.0,overcast,995.5,1,Summer,2.0,coastal,Rainy
43.0,37,7.5,97.0,partly cloudy,1199.21,3,Spring,12.5,mountain,Snowy
27.0,68,15.0,23.0,partly cloudy,1006.77,4,Winter,6.0,inland,Cloudy
-11.0,92,4.0,80.0,overcast,994.8,7,Winter,2.0,inland,Snowy
-1.0,94,19.5,82.0,overcast,991.02,1,Winter,3.5,inland,Snowy
45.0,96,11.0,103.0,clear,1027.44,0,Spring,2.0,mountain,Sunny
30.0,30,8.0,18.0,partly cloudy,1027.59,7,Spring,9.0,mountain,Sunny
29.0,48,7.5,7.0,partly cloudy,1019.5,6,Winter,8.0,coastal,Sunny
22.0,67,8.5,31.0,overcast,1014.55,2,Winter,8.0,mountain,Cloudy
33.0,64,2.5,13.0,partly cloudy,1015.37,2,Summer,7.5,coastal,Cloudy
0.0,82,7.0,72.0,overcast,987.27,1,Winter,1.5,inland,Snowy
16.0,68,13.0,32.0,partly cloudy,1009.79,3,Winter,8.0,inland,Cloudy
24.0,69,1.0,15.0,partly cloudy,1001.5,4,Winter,6.0,inland,Cloudy
30.0,25,9.5,64.0,partly cloudy,1022.32,3,Winter,12.0,coastal,Snowy
31.0,84,20.0,70.0,overcast,1019.33,0,Spring,2.0,inland,Rainy
38.0,42,4.5,0.0,partly cloudy,1012.72,5,Winter,6.0,inland,Sunny
39.0,96,8.5,71.0,partly cloudy,1011.43,7,Spring,10.0,inland,Cloudy
26.0,33,5.5,12.0,clear,1024.95,7,Spring,6.0,coastal,Sunny
3.0,73,5.5,54.0,overcast,987.43,0,Winter,2.0,mountain,Snowy
12.0,66,8.0,89.0,partly cloudy,870.22,0,Winter,8.0,coastal,Cloudy
63.0,72,13.5,80.0,overcast,998.96,14,Autumn,0.5,mountain,Rainy
31.0,76,10.0,55.0,overcast,1004.39,2,Autumn,5.0,coastal,Rainy
26.0,75,0.0,92.0,overcast,1002.58,0,Winter,9.5,inland,Cloudy
17.0,57,8.0,20.0,partly cloudy,1012.74,2,Spring,7.0,coastal,Cloudy
40.0,69,5.0,6.0,partly cloudy,1018.64,10,Winter,5.0,mountain,Sunny
-8.0,82,9.5,73.0,overcast,991.8,0,Winter,1.5,inland,Snowy
33.0,38,3.5,7.0,clear,1022.17,7,Summer,7.5,inland,Sunny
10.0,60,7.5,90.0,overcast,1125.69,13,Spring,18.5,coastal,Sunny
31.0,89,19.0,72.0,overcast,1000.47,1,Summer,1.5,mountain,Rainy
-15.0,40,12.0,41.0,partly cloudy,805.58,10,Summer,7.5,coastal,Rainy
31.0,73,9.0,89.0,overcast,1014.63,3,Autumn,1.5,inland,Rainy
32.0,72,6.0,27.0,overcast,1016.73,3,Spring,9.0,coastal,Cloudy
10.0,108,6.5,82.0,overcast,981.24,10,Winter,1.0,inland,Snowy
-2.0,75,6.5,73.0,overcast,986.95,0,Winter,1.5,inland,Snowy
22.0,63,10.0,19.0,clear,1012.11,10,Spring,7.5,mountain,Sunny
23.0,43,5.0,17.0,clear,1016.74,7,Winter,5.5,coastal,Sunny
23.0,47,7.0,14.0,partly cloudy,1026.61,6,Spring,9.5,coastal,Sunny
-8.0,86,11.0,93.0,overcast,997.5,1,Winter,2.0,inland,Snowy
15.0,84,16.5,74.0,partly cloudy,990.51,0,Spring,3.0,coastal,Rainy
13.0,85,9.5,71.0,partly cloudy,1013.06,0,Summer,1.5,inland,Rainy
2.0,94,16.0,53.0,partly cloudy,994.07,1,Winter,2.0,mountain,Snowy
10.0,52,11.0,48.0,partly cloudy,1001.08,1,Spring,6.0,inland,Cloudy
20.0,79,9.5,40.0,partly cloudy,1004.02,1,Spring,5.0,mountain,Cloudy
33.0,69,8.5,5.0,partly cloudy,1018.19,7,Spring,9.0,inland,Sunny
42.0,87,17.5,100.0,partly cloudy,1016.17,8,Summer,8.0,inland,Cloudy
29.0,90,18.5,57.0,overcast,1004.04,2,Winter,3.5,coastal,Rainy
32.0,47,8.0,0.0,clear,1014.89,9,Winter,7.5,coastal,Sunny
59.0,97,20.0,79.0,overcast,1002.62,3,Summer,2.0,coastal,Rainy
-6.0,62,5.5,59.0,overcast,989.4,0,Winter,1.5,inland,Snowy
32.0,28,1.5,14.0,clear,1019.18,5,Summer,6.5,mountain,Sunny
33.0,71,5.5,25.0,partly cloudy,1012.99,4,Spring,8.0,inland,Cloudy
32.0,60,6.0,18.0,partly cloudy,1017.23,3,Winter,6.0,coastal,Cloudy
22.0,37,0.5,12.0,clear,1014.29,10,Winter,5.0,inland,Sunny
11.0,78,6.5,96.0,overcast,1003.38,2,Winter,1.5,mountain,Rainy
16.0,94,13.0,66.0,overcast,1008.99,1,Spring,2.5,mountain,Rainy
12.0,56,0.5,48.0,partly cloudy,1008.67,3,Autumn,7.0,coastal,Cloudy
30.0,79,1.0,47.0,partly cloudy,1013.0,4,Spring,9.0,mountain,Cloudy
17.0,97,18.5,68.0,overcast,1008.74,0,Winter,5.0,inland,Rainy
29.0,86,12.0,80.0,overcast,1012.5,0,Autumn,2.5,inland,Rainy
24.0,27,2.5,15.0,clear,1016.64,11,Autumn,7.5,inland,Sunny
30.0,88,9.0,76.0,overcast,1009.19,2,Spring,4.0,coastal,Rainy
42.0,44,6.5,16.0,clear,1010.62,10,Winter,6.5,inland,Sunny
27.0,79,4.5,31.0,overcast,1010.97,1,Spring,9.0,mountain,Cloudy
16.0,65,12.5,27.0,cloudy,1146.34,8,Winter,15.0,inland,Rainy
29.0,53,8.5,9.0,clear,1021.35,10,Summer,5.0,coastal,Sunny
-7.0,60,3.0,72.0,overcast,991.62,0,Winter,1.5,mountain,Snowy
3.0,64,15.0,54.0,overcast,990.39,0,Winter,1.5,inland,Snowy
22.0,61,8.5,13.0,partly cloudy,1009.6,2,Spring,6.5,inland,Cloudy
49.0,76,2.0,90.0,clear,1013.22,11,Autumn,2.5,inland,Sunny
32.0,59,6.5,42.0,overcast,1002.82,4,Summer,5.5,mountain,Cloudy
-2.0,58,3.0,14.0,overcast,868.22,12,Winter,15.5,inland,Snowy
30.0,66,4.5,12.0,clear,1024.75,6,Autumn,6.5,mountain,Sunny
24.0,31,2.0,13.0,clear,1019.3,7,Winter,7.0,inland,Sunny
23.0,34,6.5,8.0,partly cloudy,1011.5,10,Winter,6.0,coastal,Sunny
-2.0,76,11.5,60.0,overcast,995.83,0,Winter,3.5,inland,Snowy
41.0,50,10.0,1.0,clear,1018.16,11,Autumn,6.0,mountain,Sunny
8.0,71,24.5,74.0,partly cloudy,1004.73,6,Autumn,7.5,mountain,Cloudy
15.0,66,7.0,94.0,cloudy,871.72,5,Winter,19.5,mountain,Sunny
35.0,54,5.5,10.0,partly cloudy,1023.43,6,Summer,5.0,inland,Sunny
-2.0,96,10.5,82.0,overcast,989.95,1,Winter,3.5,inland,Snowy
3.0,85,40.5,96.0,overcast,990.66,0,Winter,4.0,mountain,Snowy
1.0,79,9.0,66.0,overcast,993.74,1,Winter,1.0,mountain,Snowy
27.0,57,2.0,1.0,clear,1017.64,10,Winter,6.0,coastal,Sunny
16.0,81,20.0,88.0,overcast,992.17,2,Winter,3.0,inland,Rainy
-9.0,67,16.0,77.0,overcast,994.52,1,Winter,4.0,mountain,Snowy
27.0,55,4.5,35.0,partly cloudy,1013.66,1,Spring,5.5,inland,Cloudy
-3.0,80,14.0,78.0,partly cloudy,980.79,1,Winter,1.5,mountain,Snowy
40.0,38,10.0,17.0,clear,1014.72,6,Winter,9.5,coastal,Sunny
24.0,63,12.5,15.0,partly cloudy,1015.45,4,Spring,7.5,coastal,Cloudy
7.0,72,23.5,108.0,overcast,1011.5,12,Winter,3.0,inland,Rainy
23.0,91,15.0,69.0,overcast,1019.6,1,Winter,4.5,inland,Rainy
60.0,109,9.0,101.0,partly cloudy,1013.72,11,Autumn,5.0,mountain,Cloudy
25.0,69,11.5,36.0,overcast,1019.41,3,Autumn,5.5,mountain,Cloudy
29.0,75,10.5,70.0,overcast,1015.27,1,Winter,2.5,coastal,Rainy
18.0,78,10.5,19.0,partly cloudy,1018.58,2,Autumn,5.0,inland,Cloudy
19.0,59,9.5,84.0,overcast,1031.19,4,Spring,9.5,inland,Rainy
31.0,86,13.5,78.0,overcast,999.25,3,Winter,4.0,inland,Rainy
34.0,60,1.0,10.0,partly cloudy,1016.38,7,Autumn,6.0,inland,Sunny
-9.0,103,4.5,100.0,overcast,984.08,1,Winter,1.5,mountain,Snowy
109.0,89,3.0,96.0,clear,1012.84,13,Spring,7.5,inland,Sunny
67.0,107,2.0,73.0,clear,1012.98,12,Summer,5.5,coastal,Sunny
20.0,67,7.0,6.0,clear,1025.47,5,Spring,5.5,inland,Sunny
-13.0,108,6.0,81.0,partly cloudy,993.64,12,Winter,1.5,inland,Snowy
2.0,72,11.5,52.0,overcast,991.57,0,Winter,2.0,inland,Snowy
29.0,47,1.0,16.0,clear,1010.88,9,Summer,7.0,inland,Sunny
33.0,63,12.5,25.0,partly cloudy,1009.31,4,Winter,6.0,mountain,Cloudy
-5.0,106,32.5,102.0,overcast,987.89,2,Winter,0.5,inland,Snowy
24.0,50,6.0,11.0,partly cloudy,1018.21,3,Spring,6.0,mountain,Cloudy
-3.0,91,6.0,62.0,overcast,999.21,0,Winter,3.5,inland,Snowy
23.0,64,3.0,43.0,overcast,1071.18,11,Spring,1.0,inland,Cloudy
13.0,51,10.0,37.0,overcast,1016.84,4,Summer,8.5,coastal,Cloudy
27.0,58,11.0,37.0,partly cloudy,1005.12,1,Winter,8.5,inland,Cloudy
25.0,83,18.5,98.0,overcast,993.63,3,Autumn,4.0,inland,Rainy
-2.0,95,3.0,79.0,overcast,984.86,1,Winter,2.0,mountain,Snowy
17.0,66,14.5,14.0,overcast,1003.45,4,Winter,5.5,inland,Cloudy
10.0,85,15.5,93.0,partly cloudy,1008.89,1,Spring,3.5,mountain,Rainy
-6.0,96,18.0,62.0,partly cloudy,980.22,1,Winter,2.0,inland,Snowy
17.0,76,2.0,40.0,partly cloudy,1017.61,2,Spring,6.0,coastal,Cloudy
35.0,24,2.5,4.0,clear,1013.27,8,Winter,6.5,inland,Sunny
-5.0,78,13.0,57.0,overcast,985.88,1,Winter,3.5,inland,Snowy
34.0,52,7.5,4.0,clear,1016.28,9,Summer,8.0,mountain,Sunny
21.0,42,0.5,10.0,clear,1022.83,5,Summer,9.5,mountain,Sunny
12.0,70,10.5,73.0,overcast,993.83,2,Autumn,1.0,mountain,Rainy
30.0,96,4.5,97.0,partly cloudy,1001.66,1,Summer,5.5,mountain,Cloudy
12.0,76,6.5,47.0,overcast,1011.37,2,Spring,6.5,mountain,Cloudy
36.0,21,5.0,19.0,clear,1013.47,9,Winter,6.5,mountain,Sunny
59.0,95,10.5,74.0,overcast,1016.59,6,Summer,3.5,coastal,Rainy
-6.0,77,14.5,73.0,overcast,981.18,1,Winter,3.5,inland,Snowy
43.0,24,2.0,15.0,clear,1014.48,6,Autumn,9.5,inland,Sunny
-9.0,65,7.0,67.0,overcast,990.43,1,Winter,4.0,inland,Snowy
26.0,67,11.0,74.0,overcast,993.37,1,Spring,1.5,inland,Rainy
10.0,98,14.0,97.0,overcast,1007.79,1,Spring,4.5,inland,Rainy
32.0,62,6.0,80.0,partly cloudy,995.96,1,Summer,3.0,mountain,Rainy
20.0,83,11.0,70.0,overcast,1003.02,1,Spring,4.5,inland,Rainy
29.0,23,9.5,16.0,partly cloudy,1017.07,11,Spring,5.5,mountain,Sunny
3.0,89,8.0,85.0,overcast,983.37,1,Winter,4.5,inland,Snowy
24.0,83,9.0,62.0,partly cloudy,994.1,1,Summer,1.5,coastal,Rainy
33.0,74,20.0,89.0,overcast,1000.99,2,Summer,4.0,coastal,Rainy
10.0,93,19.5,70.0,partly cloudy,1006.59,2,Summer,2.5,inland,Rainy
-8.0,79,9.0,70.0,overcast,992.32,1,Winter,2.5,inland,Snowy
23.0,89,19.5,52.0,overcast,992.98,3,Spring,3.0,inland,Rainy
15.0,99,6.0,63.0,overcast,1019.88,0,Autumn,4.5,inland,Rainy
2.0,82,3.0,59.0,overcast,986.34,0,Winter,4.5,mountain,Snowy
25.0,91,15.0,77.0,partly cloudy,1010.41,6,Autumn,6.0,mountain,Cloudy
-4.0,76,18.5,71.0,overcast,980.59,1,Winter,3.0,mountain,Snowy
21.0,46,2.0,19.0,partly cloudy,1015.99,5,Winter,6.5,mountain,Sunny
34.0,59,5.0,5.0,clear,1010.49,11,Spring,6.0,coastal,Sunny
31.0,95,16.0,62.0,partly cloudy,1017.8,1,Spring,1.5,inland,Rainy
41.0,29,8.0,17.0,clear,1011.53,11,Spring,10.0,inland,Sunny
32.0,63,1.5,10.0,partly cloudy,1020.11,11,Winter,7.0,coastal,Sunny
58.0,96,11.0,92.0,clear,1021.48,0,Autumn,6.0,inland,Sunny
-22.0,94,24.5,75.0,partly cloudy,980.89,6,Winter,1.5,mountain,Snowy
19.0,63,8.5,33.0,overcast,1014.27,2,Spring,6.5,mountain,Cloudy
34.0,88,11.5,76.0,overcast,992.54,0,Summer,4.0,mountain,Rainy
42.0,62,10.0,6.0,partly cloudy,1019.73,11,Autumn,6.5,inland,Sunny
18.0,52,10.0,17.0,cloudy,1060.37,5,Winter,18.0,inland,Rainy
