Temperature,Humidity,Wind Speed,Precipitation (%),Cloud Cover,Atmospheric Pressure,UV Index,Season,Visibility (km),Location,Weather Type
-9.0,71,19.0,50.0,overcast,988.53,0,Winter,4.5,inland,Snowy
24.0,22,2.5,9.0,partly cloudy,1025.18,10,Autumn,6.0,coastal,Sunny
25.0,62,13.5,41.0,partly cloudy,1009.99,1,Spring,8.5,mountain,Cloudy
-10.0,86,20.0,68.0,overcast,993.28,1,Winter,4.5,inland,Snowy
39.0,34,3.5,5.0,clear,1016.3,7,Spring,7.5,inland,Sunny
-6.0,73,6.5,92.0,overcast,980.75,1,Winter,1.5,mountain,Snowy
-5.0,98,18.5,99.0,overcast,981.01,1,Winter,4.5,inland,Snowy
20.0,74,5.0,15.0,partly cloudy,1005.22,1,Autumn,7.5,inland,Cloudy
23.0,64,15.5,98.0,partly cloudy,1003.88,0,Spring,2.5,coastal,Rainy
15.0,79,16.0,72.0,partly cloudy,997.07,3,Winter,4.0,mountain,Rainy
-9.0,87,7.5,56.0,overcast,997.69,1,Winter,2.0,inland,Snowy
-5.0,90,19.5,87.0,overcast,983.95,1,Winter,4.5,mountain,Snowy
10.0,70,3.5,27.0,partly cloudy,1013.19,4,Winter,5.0,coastal,Cloudy
22.0,50,1.5,84.0,overcast,1098.25,9,Autumn,0.5,coastal,Cloudy
34.0,74,13.0,39.0,partly cloudy,1012.35,3,Summer,5.5,mountain,Cloudy
32.0,35,2.5,63.0,partly cloudy,1160.48,2,Winter,0.0,coastal,Sunny
2.0,82,18.5,73.0,partly cloudy,992.97,0,Winter,3.5,inland,Snowy
32.0,75,1.5,32.0,partly cloudy,1004.2,1,Summer,9.0,coastal,Cloudy
29.0,76,10.0,23.0,overcast,1017.51,4,Spring,7.0,mountain,Cloudy
33.0,88,19.0,98.0,overcast,998.8,2,Autumn,3.0,mountain,Rainy
19.0,70,26.5,100.0,overcast,1012.31,9,Summer,2.0,inland,Rainy
16.0,61,11.0,37.0,overcast,1011.74,1,Autumn,7.5,coastal,Cloudy
30.0,46,3.5,66.0,partly cloudy,932.65,12,Summer,16.5,mountain,Sunny
34.0,77,14.0,77.0,overcast,992.52,1,Autumn,4.0,coastal,Rainy
16.0,103,17.5,95.0,overcast,1004.72,12,Autumn,1.5,coastal,Cloudy
24.0,36,8.5,4.0,clear,1015.99,9,Spring,7.0,coastal,Sunny
44.0,99,14.0,100.0,overcast,1009.86,2,Autumn,3.5,inland,Rainy
19.0,99,18.0,54.0,overcast,991.92,1,Summer,2.0,mountain,Rainy
33.0,41,6.0,65.0,cloudy,1185.35,4,Spring,9.5,inland,Sunny
0.0,66,2.0,90.0,overcast,998.69,1,Winter,1.0,inland,Snowy
14.0,65,16.5,96.0,partly cloudy,1007.99,0,Autumn,1.0,mountain,Rainy
15.0,52,6.0,43.0,partly cloudy,1019.49,4,Winter,7.0,mountain,Cloudy
30.0,90,13.0,63.0,partly cloudy,1019.57,1,Spring,3.0,coastal,Rainy
30.0,76,19.0,70.0,partly cloudy,998.52,3,Summer,3.0,mountain,Rainy
31.0,31,1.0,2.0,clear,1027.94,9,Spring,9.0,mountain,Sunny
27.0,36,0.5,76.0,overcast,1187.92,10,Winter,5.0,coastal,Cloudy
24.0,61,2.5,11.0,clear,1010.7,11,Spring,7.0,mountain,Sunny
31.0,78,9.0,30.0,partly cloudy,1004.97,4,Autumn,7.0,mountain,Cloudy
-9.0,85,10.5,101.0,partly cloudy,986.58,9,Winter,1.0,mountain,Snowy
19.0,23,4.5,96.0,partly cloudy,854.45,1,Summer,9.0,mountain,Snowy
28.0,71,10.5,79.0,overcast,998.57,1,Autumn,2.0,coastal,Rainy
16.0,97,12.0,73.0,overcast,1012.71,0,Winter,3.5,mountain,Rainy
36.0,39,10.0,6.0,clear,1013.25,10,Autumn,9.0,mountain,Sunny
29.0,48,5.5,13.0,clear,1020.36,9,Spring,6.5,mountain,Sunny
23.0,82,21.0,99.0,overcast,1006.49,2,Winter,9.5,coastal,Cloudy
44.0,64,8.5,4.0,clear,1029.87,6,Winter,8.0,coastal,Sunny
-4.0,87,6.5,54.0,overcast,991.88,0,Winter,2.0,mountain,Snowy
25.0,60,7.0,93.0,overcast,1012.08,2,Autumn,3.0,coastal,Rainy
33.0,59,3.0,24.0,partly cloudy,1008.7,2,Summer,7.0,coastal,Cloudy
2.0,83,4.0,75.0,overcast,993.43,0,Winter,2.0,inland,Snowy
46.0,69,3.5,43.0,cloudy,842.22,12,Spring,5.5,inland,Cloudy
14.0,78,12.5,90.0,overcast,997.56,2,Spring,4.0,inland,Rainy
16.0,76,8.0,27.0,partly cloudy,1016.09,1,Winter,5.5,coastal,Cloudy
13.0,53,6.0,46.0,overcast,1011.45,3,Winter,7.5,mountain,Cloudy
23.0,38,8.0,5.0,partly cloudy,1024.54,11,Summer,7.5,coastal,Sunny
3.0,86,2.0,79.0,overcast,988.74,1,Winter,3.5,inland,Snowy
25.0,62,8.0,56.0,partly cloudy,1013.11,1,Spring,3.0,mountain,Rainy
30.0,85,15.5,80.0,partly cloudy,1016.63,1,Summer,5.0,inland,Rainy
49.0,76,24.0,104.0,overcast,993.0,5,Summer,2.0,coastal,Rainy
-3.0,76,2.0,88.0,overcast,995.59,0,Winter,3.0,inland,Snowy
0.0,73,11.0,99.0,partly cloudy,997.11,1,Winter,4.0,mountain,Snowy
22.0,51,11.0,29.0,partly cloudy,1002.25,1,Autumn,6.0,coastal,Cloudy
12.0,68,5.5,26.0,overcast,1009.16,3,Spring,8.5,coastal,Cloudy
24.0,54,0.5,4.0,clear,1015.46,5,Autumn,8.5,mountain,Sunny
-6.0,86,11.5,62.0,overcast,988.45,0,Winter,2.5,mountain,Snowy
-9.0,37,12.0,75.0,cloudy,1148.35,4,Winter,6.5,inland,Sunny
16.0,72,13.0,55.0,overcast,1019.06,0,Autumn,2.5,inland,Rainy
35.0,32,6.5,9.0,clear,1013.84,11,Spring,8.5,inland,Sunny
28.0,62,6.5,69.0,overcast,994.82,1,Winter,3.0,mountain,Rainy
-1.0,95,12.5,85.0,overcast,980.72,0,Winter,4.0,inland,Snowy
32.0,27,10.0,5.0,clear,1027.41,8,Autumn,8.0,coastal,Sunny
35.0,29,0.0,3.0,clear,1021.91,7,Winter,9.5,inland,Sunny
-2.0,91,13.5,93.0,overcast,997.37,1,Winter,4.0,inland,Snowy
16.0,64,10.5,38.0,partly cloudy,1016.09,4,Winter,7.5,mountain,Cloudy
21.0,74,12.0,33.0,partly cloudy,1010.11,2,Summer,7.5,coastal,Cloudy
19.0,73,12.0,33.0,partly cloudy,1002.0,2,Winter,6.5,mountain,Cloudy
28.0,67,15.0,63.0,overcast,991.82,3,Summer,2.5,coastal,Rainy
80.0,78,5.0,71.0,clear,1024.59,2,Autumn,1.5,coastal,Sunny
36.0,37,5.5,0.0,clear,1024.56,7,Autumn,9.5,coastal,Sunny
15.0,63,9.0,23.0,overcast,1002.22,2,Spring,7.5,coastal,Cloudy
36.0,23,5.5,1.0,partly cloudy,1015.12,6,Spring,8.5,coastal,Sunny
31.0,88,40.0,102.0,overcast,1018.33,4,Autumn,1.5,mountain,Rainy
10.0,51,4.0,26.0,overcast,1000.48,2,Autumn,8.5,inland,Cloudy
35.0,42,4.5,10.0,clear,1016.98,7,Spring,7.0,mountain,Sunny
33.0,59,5.5,23.0,partly cloudy,1013.91,4,Autumn,8.0,coastal,Cloudy
15.0,85,31.0,100.0,partly cloudy,1007.99,2,Autumn,1.0,inland,Rainy
14.0,103,12.5,96.0,clear,1021.66,5,Winter,9.0,mountain,Sunny
0.0,92,6.0,83.0,overcast,993.9,1,Winter,4.5,mountain,Snowy
12.0,67,7.5,38.0,partly cloudy,1017.41,1,Spring,8.0,mountain,Cloudy
59.0,81,15.0,82.0,clear,1019.34,12,Spring,1.0,coastal,Sunny
-4.0,97,20.0,53.0,overcast,982.49,0,Winter,2.5,mountain,Snowy
33.0,76,1.0,12.0,partly cloudy,1012.44,2,Winter,8.0,inland,Cloudy
17.0,64,5.5,89.0,overcast,1004.85,3,Winter,3.0,mountain,Rainy
10.0,52,5.0,15.0,partly cloudy,1010.82,4,Autumn,9.0,coastal,Cloudy
31.0,52,12.5,22.0,overcast,1019.28,3,Winter,8.0,mountain,Cloudy
12.0,62,5.5,79.0,partly cloudy,1012.12,4,Winter,5.5,coastal,Rainy
0.0,99,6.0,50.0,partly cloudy,997.84,1,Winter,3.0,inland,Snowy
19.0,73,3.0,81.0,cloudy,877.77,0,Winter,1.0,coastal,Sunny
20.0,26,4.5,6.0,clear,1015.58,5,Spring,9.5,inland,Sunny
25.0,26,2.0,14.0,clear,1019.62,7,Winter,5.5,mountain,Sunny
-6.0,40,8.0,75.0,cloudy,1105.31,5,Autumn,5.0,coastal,Rainy
19.0,68,11.5,12.0,overcast,1010.04,3,Summer,8.5,coastal,Cloudy
29.0,76,11.0,44.0,overcast,1017.03,2,Winter,6.5,mountain,Cloudy
34.0,76,5.5,66.0,overcast,995.6,3,Winter,5.0,inland,Rainy
33.0,96,12.0,104.0,overcast,999.8,13,Autumn,1.5,mountain,Rainy
2.0,80,3.5,63.0,overcast,983.09,1,Winter,5.0,mountain,Snowy
38.0,73,8.0,81.0,partly cloudy,1007.17,14,Winter,1.0,mountain,Cloudy
24.0,74,5.5,73.0,partly cloudy,1011.73,11,Winter,20.0,inland,Snowy
31.0,90,5.0,57.0,partly cloudy,996.58,3,Spring,5.0,inland,Rainy
-2.0,70,13.5,50.0,overcast,996.16,1,Winter,3.0,mountain,Snowy
44.0,67,8.0,16.0,clear,1028.69,6,Spring,8.0,mountain,Sunny
76.0,94,15.5,103.0,overcast,1010.78,1,Summer,4.0,coastal,Rainy
33.0,88,15.0,98.0,partly cloudy,1002.06,3,Winter,4.5,coastal,Rainy
46.0,81,20.5,107.0,partly cloudy,1005.27,14,Summer,4.0,inland,Cloudy
1.0,70,3.5,62.0,overcast,986.83,1,Winter,4.5,mountain,Snowy
21.0,68,10.5,97.0,overcast,1016.13,0,Autumn,3.0,coastal,Rainy
10.0,75,19.0,65.0,overcast,1019.12,2,Autumn,3.5,coastal,Rainy
-9.0,72,7.5,81.0,overcast,996.77,1,Winter,3.0,inland,Snowy
-1.0,44,10.5,91.0,overcast,1090.45,1,Summer,20.0,inland,Snowy
-3.0,61,11.5,82.0,partly cloudy,999.56,0,Winter,3.5,mountain,Snowy
5.0,20,1.0,37.0,cloudy,1055.06,4,Spring,12.0,mountain,Rainy
35.0,58,3.0,19.0,clear,1015.4,5,Winter,5.0,mountain,Sunny
17.0,60,5.5,46.0,partly cloudy,1016.46,1,Spring,6.0,mountain,Cloudy
-3.0,82,0.0,65.0,overcast,991.66,0,Winter,1.5,inland,Snowy
-10.0,96,17.0,82.0,overcast,990.68,1,Winter,2.5,mountain,Snowy
29.0,46,7.0,12.0,partly cloudy,1013.23,11,Winter,8.5,coastal,Sunny
15.0,59,2.0,34.0,partly cloudy,1008.57,1,Spring,8.0,inland,Cloudy
22.0,28,2.0,8.0,clear,1023.63,5,Winter,6.0,mountain,Sunny
31.0,62,4.5,6.0,partly cloudy,1025.65,7,Spring,7.0,mountain,Sunny
-7.0,97,11.5,91.0,overcast,995.81,1,Winter,2.0,inland,Snowy
27.0,50,4.0,14.0,overcast,1001.47,2,Spring,6.5,inland,Cloudy
15.0,70,8.5,85.0,partly cloudy,995.6,2,Autumn,2.0,coastal,Rainy
21.0,67,5.5,41.0,partly cloudy,1009.92,4,Autumn,8.5,mountain,Cloudy
-8.0,72,2.5,86.0,partly cloudy,992.17,0,Winter,3.5,mountain,Snowy
-4.0,74,7.5,59.0,overcast,987.97,1,Winter,4.0,mountain,Snowy
11.0,94,11.5,58.0,partly cloudy,992.57,2,Winter,2.0,coastal,Rainy
14.0,79,22.5,88.0,clear,1028.06,6,Autumn,1.5,inland,Sunny
-4.0,72,15.0,64.0,partly cloudy,996.18,1,Winter,4.5,inland,Snowy
29.0,105,16.5,71.0,partly cloudy,1005.0,9,Summer,0.5,coastal,Rainy
26.0,91,19.5,90.0,overcast,1010.6,2,Autumn,4.0,mountain,Rainy
32.0,66,6.0,92.0,partly cloudy,1010.21,2,Spring,1.5,inland,Rainy
22.0,69,6.0,53.0,overcast,1001.27,1,Winter,3.5,inland,Rainy
-10.0,40,12.5,43.0,overcast,1189.4,0,Spring,2.0,inland,Cloudy
1.0,60,18.5,71.0,partly cloudy,996.93,0,Winter,2.5,inland,Snowy
15.0,71,11.5,72.0,partly cloudy,1007.88,3,Summer,5.0,coastal,Rainy
30.0,66,11.0,75.0,overcast,993.26,3,Autumn,3.5,mountain,Rainy
3.0,54,5.5,91.0,cloudy,1061.43,11,Autumn,17.5,mountain,Cloudy
26.0,69,3.5,3.0,clear,1012.11,7,Autumn,10.0,mountain,Sunny
34.0,60,11.5,55.0,overcast,1018.05,3,Summer,1.5,inland,Rainy
30.0,82,7.5,52.0,overcast,998.69,0,Autumn,4.0,coastal,Rainy
27.0,90,13.5,97.0,partly cloudy,1018.29,1,Summer,4.0,coastal,Rainy
-3.0,81,16.0,88.0,overcast,995.02,1,Winter,3.0,mountain,Snowy
-3.0,85,17.0,58.0,partly cloudy,991.2,1,Winter,5.0,mountain,Snowy
1.0,70,19.5,93.0,overcast,995.39,0,Winter,3.5,inland,Snowy
1.0,80,2.5,95.0,overcast,991.59,0,Winter,1.5,mountain,Snowy
28.0,56,8.5,12.0,partly cloudy,1013.53,1,Winter,7.5,coastal,Cloudy
30.0,88,11.5,71.0,overcast,1000.35,1,Summer,2.0,mountain,Rainy
-9.0,77,3.0,97.0,overcast,990.49,0,Winter,3.0,mountain,Snowy
39.0,50,5.5,10.0,clear,1025.01,8,Summer,6.5,mountain,Sunny
-20.0,55,4.5,97.0,partly cloudy,1180.94,12,Winter,17.5,inland,Cloudy
33.0,67,5.5,16.0,overcast,1014.51,1,Autumn,6.5,mountain,Cloudy
25.0,20,0.0,1.0,partly cloudy,1015.75,11,Summer,9.0,mountain,Sunny
-8.0,109,7.0,89.0,partly cloudy,981.01,5,Winter,6.5,inland,Snowy
-4.0,99,11.0,64.0,overcast,980.47,1,Winter,3.0,mountain,Snowy
31.0,70,6.0,40.0,overcast,1010.63,1,Winter,8.0,mountain,Cloudy
18.0,68,10.0,26.0,overcast,1002.54,1,Spring,7.0,inland,Cloudy
-10.0,25,11.0,96.0,cloudy,803.02,8,Spring,4.0,mountain,Cloudy
1.0,95,9.5,75.0,overcast,988.27,1,Winter,5.0,inland,Snowy
29.0,55,1.0,38.0,partly cloudy,1003.99,4,Summer,7.0,coastal,Cloudy
-4.0,68,5.5,71.0,overcast,999.3,0,Winter,3.5,mountain,Snowy
28.0,67,3.5,25.0,partly cloudy,1015.6,1,Autumn,6.5,mountain,Cloudy
31.0,50,2.0,16.0,clear,1023.9,9,Winter,10.0,coastal,Sunny
42.0,44,8.5,2.0,clear,1020.21,10,Autumn,9.0,inland,Sunny
-3.0,65,6.0,52.0,overcast,992.2,0,Winter,3.0,mountain,Snowy
21.0,70,11.0,53.0,overcast,1002.67,0,Spring,4.5,mountain,Rainy
15.0,68,9.5,42.0,partly cloudy,1009.05,2,Summer,7.0,inland,Cloudy
27.0,60,6.0,24.0,overcast,1012.08,3,Winter,8.5,mountain,Cloudy
0.0,89,18.5,75.0,overcast,983.64,1,Winter,2.5,inland,Snowy
33.0,60,4.5,14.0,clear,1026.77,7,Summer,9.5,mountain,Sunny
39.0,102,26.0,94.0,partly cloudy,1005.54,8,Summer,5.5,coastal,Cloudy
9.0,76,1.0,102.0,overcast,982.64,13,Winter,0.5,inland,Snowy
31.0,30,3.0,10.0,clear,1018.48,7,Spring,9.0,mountain,Sunny
-10.0,30,2.5,65.0,cloudy,1104.06,8,Autumn,16.5,inland,Sunny
32.0,94,5.5,61.0,partly cloudy,1012.43,0,Winter,3.5,mountain,Rainy
17.0,54,2.0,19.0,partly cloudy,1003.4,2,Summer,8.0,inland,Cloudy
35.0,50,4.5,3.0,clear,1018.79,6,Winter,9.0,coastal,Sunny
-4.0,94,14.5,85.0,partly cloudy,983.97,0,Winter,2.5,mountain,Snowy
14.0,61,1.0,29.0,partly cloudy,1017.3,4,Summer,9.0,mountain,Cloudy
18.0,64,12.0,19.0,partly cloudy,1005.91,3,Summer,5.5,mountain,Cloudy
48.0,50,0.5,94.0,cloudy,932.66,11,Spring,16.5,mountain,Cloudy
32.0,41,2.5,1.0,clear,1018.26,11,Summer,7.5,inland,Sunny
-6.0,65,11.5,87.0,overcast,990.95,1,Winter,4.0,inland,Snowy
-1.0,85,8.0,70.0,partly cloudy,989.37,1,Winter,1.0,mountain,Snowy
34.0,60,3.0,19.0,clear,1010.31,7,Spring,9.0,inland,Sunny
82.0,73,7.5,80.0,clear,1015.24,8,Summer,8.0,coastal,Sunny
31.0,79,15.5,72.0,overcast,1015.17,3,Winter,1.5,mountain,Rainy
24.0,61,5.5,3.0,clear,1018.27,9,Spring,5.5,inland,Sunny
26.0,42,6.5,9.0,clear,1028.15,8,Spring,7.5,inland,Sunny
1.0,79,2.5,83.0,overcast,999.67,1,Winter,2.5,inland,Snowy
14.0,73,8.0,40.0,partly cloudy,1001.7,4,Autumn,6.5,coastal,Cloudy
4.0,63,2.0,74.0,overcast,995.02,1,Winter,1.0,inland,Snowy
23.0,31,3.5,18.0,partly cloudy,827.69,8,Autumn,8.0,mountain,Sunny
23.0,62,7.0,44.0,overcast,1005.05,4,Summer,8.5,inland,Cloudy
3.0,69,11.0,51.0,overcast,992.3,1,Winter,1.5,inland,Snowy
37.0,23,7.5,6.0,partly cloudy,1014.41,8,Autumn,5.5,mountain,Sunny
-9.0,98,2.5,61.0,partly cloudy,994.1,1,Winter,2.0,inland,Snowy
34.0,63,5.0,71.0,overcast,1004.06,3,Autumn,3.5,coastal,Rainy
30.0,39,9.0,3.0,clear,1020.46,10,Autumn,7.5,inland,Sunny
-16.0,48,9.0,76.0,cloudy,1157.85,8,Spring,2.5,inland,Cloudy
11.0,60,8.5,58.0,partly cloudy,1007.15,1,Winter,5.0,mountain,Rainy
2.0,93,2.5,73.0,overcast,990.23,5,Winter,2.5,mountain,Snowy
36.0,23,2.0,1.0,clear,1026.53,11,Autumn,6.5,inland,Sunny
32.0,63,4.0,18.0,clear,1014.64,5,Spring,6.0,coastal,Sunny
2.0,72,13.0,68.0,overcast,985.39,0,Winter,4.5,inland,Snowy
47.0,92,0.0,78.0,clear,1024.73,12,Summer,4.0,mountain,Sunny
-1.0,81,7.0,59.0,overcast,984.68,1,Winter,1.0,inland,Snowy
2.0,85,6.0,81.0,overcast,986.81,1,Winter,1.5,inland,Snowy
30.0,91,15.5,70.0,overcast,999.97,0,Summer,3.5,inland,Rainy
20.0,57,3.5,26.0,partly cloudy,1001.59,2,Winter,6.0,coastal,Cloudy
-11.0,72,3.5,69.0,overcast,1060.27,10,Winter,14.0,mountain,Rainy
21.0,65,18.5,89.0,overcast,999.43,0,Spring,4.5,coastal,Rainy
34.0,87,17.5,77.0,overcast,999.71,1,Winter,2.0,mountain,Rainy
3.0,83,15.0,58.0,overcast,989.32,0,Winter,4.0,inland,Snowy
19.0,29,11.0,91.0,overcast,879.71,6,Winter,19.0,mountain,Snowy
12.0,50,3.5,25.0,overcast,1016.78,1,Summer,6.0,inland,Cloudy
10.0,71,1.0,48.0,overcast,1000.83,4,Summer,8.5,mountain,Cloudy
29.0,38,6.0,6.0,clear,1028.78,5,Summer,5.0,mountain,Sunny
22.0,36,3.0,4.0,clear,1026.76,10,Spring,7.0,mountain,Sunny
20.0,104,5.0,77.0,partly cloudy,1029.45,8,Spring,14.0,coastal,Sunny
-11.0,98,33.0,91.0,overcast,982.39,7,Winter,0.5,inland,Snowy
28.0,76,10.5,45.0,overcast,1006.61,4,Winter,6.0,inland,Cloudy
22.0,82,7.5,67.0,overcast,1013.04,0,Spring,4.0,mountain,Rainy
32.0,67,13.5,25.0,partly cloudy,1011.13,1,Summer,5.5,coastal,Cloudy
44.0,61,9.5,51.0,partly cloudy,1157.12,7,Winter,10.0,mountain,Snowy
17.0,28,11.0,61.0,overcast,836.11,7,Summer,9.5,mountain,Sunny
25.0,73,1.0,40.0,overcast,1019.6,2,Spring,5.5,mountain,Cloudy
32.0,67,0.5,1.0,partly cloudy,1021.59,5,Summer,9.5,mountain,Sunny
73.0,74,9.5,95.0,partly cloudy,1026.68,10,Autumn,4.5,coastal,Sunny
-7.0,66,9.5,71.0,overcast,987.71,0,Winter,4.0,mountain,Snowy
48.0,55,12.0,27.0,partly cloudy,1048.57,11,Winter,9.0,mountain,Rainy
20.0,95,16.0,91.0,overcast,1016.14,0,Summer,2.5,mountain,Rainy
26.0,105,35.0,85.0,overcast,1003.65,7,Summer,4.0,inland,Rainy
-3.0,84,5.0,82.0,overcast,980.47,1,Winter,4.5,inland,Snowy
43.0,61,8.0,18.0,clear,1016.89,6,Autumn,9.5,mountain,Sunny
-2.0,101,19.5,101.0,partly cloudy,980.83,0,Winter,5.0,inland,Snowy
12.0,64,11.5,47.0,overcast,1015.12,4,Winter,8.0,inland,Cloudy
28.0,22,2.5,9.0,clear,1026.95,11,Autumn,9.5,coastal,Sunny
26.0,85,7.5,62.0,partly cloudy,992.74,3,Winter,1.0,mountain,Rainy
3.0,72,3.0,98.0,overcast,992.97,1,Winter,2.0,inland,Snowy
2.0,71,11.0,66.0,overcast,984.83,0,Winter,3.0,mountain,Snowy
29.0,85,29.0,87.0,partly cloudy,1019.66,5,Summer,3.5,mountain,Cloudy
25.0,55,12.5,90.0,partly cloudy,1066.72,3,Autumn,2.0,inland,Sunny
33.0,49,0.0,15.0,partly cloudy,1023.19,9,Autumn,8.5,coastal,Sunny
31.0,65,4.5,45.0,overcast,1016.06,1,Spring,7.5,mountain,Cloudy
23.0,89,26.0,103.0,overcast,998.67,5,Winter,2.5,mountain,Rainy
21.0,95,33.0,109.0,overcast,1011.06,2,Winter,4.5,mountain,Rainy
38.0,53,3.5,16.0,clear,1023.71,11,Spring,9.5,inland,Sunny
20.0,67,4.0,27.0,overcast,1010.5,2,Spring,8.0,coastal,Cloudy
12.0,81,13.0,82.0,overcast,1007.72,2,Winter,3.0,mountain,Rainy
19.0,65,2.5,20.0,partly cloudy,1016.81,1,Spring,8.0,inland,Cloudy
17.0,25,4.0,12.0,cloudy,975.85,5,Autumn,12.5,mountain,Sunny
-1.0,64,7.5,70.0,overcast,994.69,1,Winter,4.5,mountain,Snowy
40.0,33,8.5,2.0,clear,1011.18,11,Spring,6.0,inland,Sunny
7.0,66,13.5,73.0,partly cloudy,886.94,10,Summer,12.5,coastal,Rainy
-9.0,63,9.0,79.0,overcast,981.1,1,Winter,2.5,inland,Snowy
20.0,40,7.5,6.0,clear,1014.65,11,Winter,5.5,inland,Sunny
28.0,69,8.5,83.0,partly cloudy,1012.89,2,Summer,1.0,inland,Rainy
31.0,51,3.0,14.0,clear,1026.44,10,Summer,6.5,inland,Sunny
